SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$82C7FE,8570878,unusedBatState05,,USED
$82C810,8570896,unusedBatState06,,USED
$82C81C,8570908,unusedBatState07,,USED
$82C832,8570930,unusedBatState08,,USED
$82C83E,8570942,unusedBatState09,,USED
$82C875,8570997,unusedBatRoutine00,,USED
$82C87D,8571005,unusedBatRoutine01,,USED
$82C893,8571027,unusedBatRoutine02,,USED
$82C8A3,8571043,event_ID_4c_fishManSwiming,,USED
$82C8B6,8571062,fishManSwimingStateTable,,USED
$82C8CC,8571084,fishManSwimingState00,,USED
$82C8F2,8571122,fishManSwimingState01,,USED
$82C903,8571139,fishManSwimingState03,,USED
$82C915,8571157,fishManSwimingState04,,USED
$82C924,8571172,fishManSwimingState05,,USED
$82C932,8571186,fishManSwimingState06,,USED
$82C94D,8571213,fishManSwimingState07,,USED
$82C95E,8571230,fishManSwimingState08,,USED
$82C962,8571234,event_ID_51_fishmanJumping,,USED
$82C975,8571253,fishmanJumpingStateTable,,USED
$82C98D,8571277,fishmanJumpingState00,,USED
$82C99F,8571295,fishmanJumpingState01,,USED
$82C9D6,8571350,fishmanJumpingState02,,USED
$82C9F0,8571376,fishmanJumpingState03,,USED
$82CA00,8571392,fishmanJumpingState04,,USED
$82CA36,8571446,fishmanJumpingState05,,USED
$82CA44,8571460,fishmanJumpingState06,,USED
$82CA6B,8571499,fishmanJumpingState07,,USED
$82CA77,8571511,fishmanJumpingState08,,USED
$82CA95,8571541,fishmanJumpingState09,,USED
$82CAAD,8571565,fishmanJumpingState0a,,USED
$82CC7A,8572026,fishManSwimingState09,,USED
$82CCC1,8572097,fishManSwimingState0a,,USED
$82CCE1,8572129,fishManSwimingState0b,,USED
$82CCE5,8572133,event_ID_4d_chandelireFalling,,USED
$82CCFE,8572158,chandelireFallingStateTable,,USED
$82CD08,8572168,chandelireFallingState00,,USED
$82CD10,8572176,chandelireFallingState01,,USED
$82CD2D,8572205,chandelireFallingState03,,USED
$82CD41,8572225,chandelireFallingState02,,USED
$82CDF9,8572409,chandelireFallingState04,,USED
$82CE3D,8572477,event_ID_4f_donno,,USED
$82CE50,8572496,donno_stateTable,,USED
$82CE5A,8572506,donno_state00,,USED
$82CEC2,8572610,donno_state01,,USED
$82CEDC,8572636,donno_state02,,USED
$82CEE3,8572643,donno_state03,,USED
$82CEF4,8572660,donno_state04,,USED
$82CF1D,8572701,event_ID_50_splashDonno,,USED
$82CF34,8572724,splashDonnoState00,,USED
$82CF54,8572756,splashDonnoState01,,USED
$82CF58,8572760,event_ID_52_axeKnight,,USED
$82CF5F,8572767,axeKnightStateRoutine,,USED
$82CF6E,8572782,axeKnightStateTable,,USED
$82CF80,8572800,axeKnightState00,,USED
$82CF9F,8572831,axeKnightState01,,USED
$82CFA2,8572834,axeKnightState02,,USED
$82D024,8572964,axeKnightState03,,USED
$82D0F0,8573168,axeKnightState04,,USED
$82D119,8573209,axeKnightState05,,USED
$82D1DA,8573402,event_ID_53_axeProjectile,,USED
$82D275,8573557,axeKnightState06,,USED
$82D2F5,8573685,axeKnightState07,,USED
$82D30E,8573710,axeKnightState08,,USED
$82D51C,8574236,event_ID_54_zombieGhost,,USED
$82D52B,8574251,zombieGhostStateTable,,USED
$82D535,8574261,zombieGhostState00,,USED
$82D55E,8574302,zombieGhostState01,,USED
$82D5A2,8574370,zombieGhostState02,,USED
$82D5C0,8574400,zombieGhostState03,,USED
$82D5CA,8574410,zombieGhostState04,,USED
$82D617,8574487,groundCollusionRead,,USED
$82D62B,8574507,YposFallSpeed2000,,USED
$82D647,8574535,getPixleOffsetXposAwayFromSimon,,USED
$82D653,8574547,getPixleOffsetYposAwayFromSimon,,USED
$82D65F,8574559,spriteAnimationRoutine01,,USED
$82D688,8574600,RowdinBossMain,,USED
$82D6A8,8574632,rowdinBossFaceScript,,USED
$82D6CB,8574667,rowdinBossAreaBoundriesSecondFace,,USED
$82D6EB,8574699,rowdinBossStateRoutine,,USED
$82D6FA,8574714,rowdinBossStateTable,,USED
$82D718,8574744,rowdinState00,,USED
$82D775,8574837,bossRowdinInit,,USED
$82D84B,8575051,bossRowdinHealthHUDfirstFace,,USED
$82D8B6,8575158,rowdinState01,,USED
$82D8E3,8575203,rowdinState03_walkingShooting,,USED
$82D8EE,8575214,bossRowdinNeckMovement,,USED
$82D904,8575236,bossRowdinHeadMovement,,USED
$82D910,8575248,bossRowdinHeadLockUp,,USED
$82D940,8575296,rowdinWalkmovementHorseLongJump,,USED
$82D944,8575300,rowdinState04_horseDeath,,USED
$82D99E,8575390,bossRowsdinFightProgression,,USED
$82D9B4,8575412,bossRowdinLastStandAction,,USED
$82D9BF,8575423,bossRowdinAndHorseDead,,USED
$82D9E8,8575464,rowdinState05_spawnSkelly,,USED
$82DA54,8575572,rowdinState06_empty,,USED
$82DA55,8575573,rowdinState07_freez,,USED
$82DB0E,8575758,rowdinState07_freez_switchState,,USED
$82DB1D,8575773,rowdinState08_walkLeft,,USED
$82DB47,8575815,bossRowdinSkellyHit,,USED
$82DB7D,8575869,rowdinSkellyLandingOnGround,,USED
$82DB89,8575881,rowdinState0a_walkRight,,USED
$82DBC3,8575939,rowdinState09_jumpAttack,,USED
$82DC08,8576008,rowdinState0c_orb,,USED
$82DC8D,8576141,bossRowdinStateC_jumpTableRoutine,,USED
$82DC9C,8576156,bossRowdinStateC_jumpTable,,USED
$82DCA8,8576168,partsOfRowdin2Burn00,,USED
$82DCC9,8576201,partsOfRowdin2Burn01,,USED
$82DCE4,8576228,partsOfRowdin2Burn02,,USED
$82DCFB,8576251,partsOfRowdin2Burn03,,USED
$82DD16,8576278,partsOfRowdin2Burn04,,USED
$82DD2D,8576301,partsOfRowdin2Burn05,,USED
$82DD56,8576342,bossRowdinDefetedAnimationInit,,USED
$82DE63,8576611,rowdinHealthHUDsecondFace,,USED
$82DE99,8576665,rowdinIsDefeated,,USED
$82DEC0,8576704,rowdingBossFightPreparation,,USED
$82DF0C,8576780,getPalette81C690,,USED
$82DF3D,8576829,rowdinState0d_lastHealthBar,,USED
$82DF6B,8576875,bossRowdinLastStandSplit,,USED
$82DF6E,8576878,lastStandBoneLoop,,USED
$82DF9E,8576926,rowdinState0e,,USED
$82E031,8577073,bossRemoveGroundFlames,,USED
$82E03F,8577087,copyBossEvent2LastRamSlot580ToE00,,USED
$82E095,8577173,bossWalkmovementRowdin,,USED
$82E0AE,8577198,bossRowdinWalkmovement_stateTable,,USED
$82E0B4,8577204,rowdinFireBallEventHandlerAndInit,,USED
$82E0C3,8577219,bossRowdinHorseInitFireBallJMP,,USED
$82E0C7,8577223,bossRowdinHorseInitFireBall,,USED
$82E0D6,8577238,rowdinFireballInitEvent,,USED
$82E148,8577352,bossRowsdin_EventHandler,,USED
$82E14B,8577355,bossRowsdin_EventHandlerLoop,,USED
$82E14F,8577359,bossRowsdin_readFireBallID,,USED
$82E15E,8577374,rowdinEventSlotNext,,USED
$82E16A,8577386,rowdinEvetns,,USED
$82E17B,8577403,rowdinEvetnDestroyed_2d,,USED
$82E182,8577410,bossRowdinWalkmovement_state00,,USED
$82E1AD,8577453,bossRowdinWalkmovement_state01,,USED
$82E1BC,8577468,bossRowdinWalkmovement_state02,,USED
$82E217,8577559,searchEmptySlotForRowdinFireball,,USED
$82E22D,8577581,bossRowdinHorseBodyMovement,,USED
$82E241,8577601,bossRowdinHorseBodyMoveLeft,,USED
$82E250,8577616,ViperBossMain,,USED
$82E271,8577649,viperKillsTrigger,,USED
$82E297,8577687,bossViper00SateRoutine,,USED
$82E2A7,8577703,bossViper00SateTable,,USED
$82E2B5,8577717,bossViper01SateRoutine,,USED
$82E2C5,8577733,bossViper01SateTable,,USED
$82E2D3,8577747,viperHealthHUD,,USED
$82E3F7,8578039,bossViper00Sate00,,USED
$82E4CC,8578252,bossViper00Sate01,,USED
$82E4D3,8578259,bossViper00Sate02_main,,USED
$82E617,8578583,bossViper00Sate03,,USED
$82E618,8578584,bossViper00Sate05_vanish,,USED
$82E66C,8578668,bossViper00Sate06,,USED
$82E671,8578673,bossViper00Sate04,,USED
$82E6ED,8578797,fireBreathAttackSound,,USED
$82E6FC,8578812,bossViper01Sate00,,USED
$82E7A9,8578985,bossViper01Sate01,,USED
$82E7B0,8578992,bossViper01Sate02,,USED
$82E8ED,8579309,bossViper01Sate03,,USED
$82E8EE,8579310,bossViper01Sate05,,USED
$82E945,8579397,bossViper01Sate06,,USED
$82E94A,8579402,bossViper01Sate04_shoot,,USED
$82E983,8579459,viperSpawnShoot,,USED
$82EA24,8579620,viper_eventHandlerRoutine,,USED
$82EA28,8579624,viper_eventHandlerLoop,,USED
$82EA4B,8579659,viperEventSlotNext,,USED
$82EA58,8579672,viperEvent06_neckBone,,USED
$82EA67,8579687,viperEvent06_neckBoneStateTable,,USED
$82EA6D,8579693,viperEvent06_neckBoneState00,,USED
$82EA82,8579714,viperEvent06_neckBoneState01,,USED
$82EAB2,8579762,viperEvent06_neckBoneState02,,USED
$82EAB9,8579769,viperEvent03_Shot,,USED
$82EAC5,8579781,viperEvent2D_destroyed,,USED
$82EACC,8579788,viperEvent02,,USED
$82EAE9,8579817,viperWaterSplashAndSpriteBehind,,USED
$82EB20,8579872,viper00DefeatedState06,,USED
$82EC01,8580097,MedusaBossMain,,USED
$82EC20,8580128,bossMedusaStateTableRoutine,,USED
$82EC2F,8580143,bossMedusaStateTable,,USED
$82EC39,8580153,bossMedusaState00,,USED
$82EC99,8580249,bossMedusaState01,,USED
$82ECCE,8580302,bossMedusaState02,,USED
$82ED0D,8580365,bossMedusaState03,,USED
$82ED81,8580481,bossMedusaState04,,USED
$82EE27,8580647,bossMedusaMovement,,USED
$82EE4A,8580682,bossMedusaGroundSnake,,USED
$82EE87,8580743,bossMedusaSnakeAir,,USED
$82EED5,8580821,bossMedusaStoneBeemInitCheck,,USED
$82EEEE,8580846,stoneBeemMedusaInit,,USED
$82EF36,8580918,medusa_EventHandler,,USED
$82EF3A,8580922,medusa_EventHandlerLoopStart,,USED
$82EF62,8580962,bossMedusa_EventSlotNext,,USED
$82EF6F,8580975,medusaEvent01,,USED
$82EF7B,8580987,medusaEvent02_snake,,USED
$82EF8A,8581002,bossMedusaSnakeStateTable,,USED
$82EF8E,8581006,bossMedusaSnakeState00,,USED
$82EFD8,8581080,bossMedusaSnakeState01,,USED
$82EFE4,8581092,bossMedusaAOtherSpriteAnimationRoutine,,USED
$82EFF4,8581108,medusa_event06_stoneBeamStateRoutine,,USED
$82F003,8581123,stoneBeamStateTable,,USED
$82F007,8581127,stoneBeamState00,,USED
$82F089,8581257,stoneBeamState01,,USED
$82F0B6,8581302,medusaEvent2D_destroyed,,USED
$82F0BD,8581309,bossMedusaHealthHUD,,USED
$82F14D,8581453,PwuixleBossMain,,USED
$82F178,8581496,PwuixleBossStateRoutine,,USED
$82F187,8581511,bossPwuixleStateTable,,USED
$82F1A1,8581537,PwuixleBossArenaBoundries,,USED
$82F1B6,8581558,puwxilArenaBountriesXpos,,USED
$82F1C3,8581571,puwxilArenaBountriesYpos,,USED
$82F1D0,8581584,puwexilSetMaxRightBorder,,USED
$82F1D6,8581590,puwexilSetMaxLeftBorder,,USED
$82F1E8,8581608,PwuixleBossHealthHUD,,USED
$82F27B,8581755,bossPwuixleState00,,USED
$82F2CC,8581836,bossPwuixleState01,,USED
$82F315,8581909,bossPwuixleState02,,USED
$82F373,8582003,bossPwuixleState03_faceSimon,,USED
$82F3CD,8582093,bossPwuixleState04_moveRight,,USED
$82F434,8582196,bossPwuixleState05_moveLeft,,USED
$82F461,8582241,bossPwuixleState06_breathCloud,,USED
$82F511,8582417,bossPwuixleState07_empty,,USED
$82F512,8582418,bossPwuixleState08_thongueOut,,USED
$82F5BE,8582590,bossPwuixleState09_emty,,USED
$82F5BF,8582591,bossPwuixleState0a_thoungRetract,,USED
$82F660,8582752,bossPwuixleState0b_deathAnimation,,USED
$82F6B3,8582835,bossPwuixleState0c_defeatedClear,,USED
$82F84C,8583244,PwuixleBossScreenShake,,USED
$82F8C3,8583363,PwuixleBossGotHitEffect,,USED
$82F937,8583479,puwexil_EventHandler,,USED
$82F93A,8583482,puwexil_EventHandlerLoopStart,,USED
$82F95A,8583514,puwexilEvent_NextSlot,,USED
$82F970,8583536,puwexilBreathCloud,,USED
$82F97F,8583551,puwexilBreathCloud_StateTable,,USED
$82F983,8583555,puwexilBreathCloud_State00,,USED
$82F9DD,8583645,puwexilBreathCloud_State01,,USED
$82F9F7,8583671,puwexil_Event01_debriesWhenHit,,USED
$82F9FE,8583678,puwexil_Event02_mentos,,USED
$82FBCD,8584141,event_ID_7f_rockMan,,USED
$82FBE5,8584165,rockMan_stateTable,,USED
$82FBF5,8584181,rockMan_state00,,USED
$82FC10,8584208,rockMan_state01,,USED
$82FC48,8584264,rockMan_state02,,USED
$82FC8F,8584335,rockMan_state03,,USED
$82FD77,8584567,rockMan_state04,,USED
$82FE38,8584760,rockMan_state05,,USED
$82FE45,8584773,rockMan_state06,,USED
$82FE5A,8584794,rockMan_state07,,USED
$82FE71,8584817,event_ID_01_Projectile,,USED
$82FE84,8584836,eventID_01states,,USED
$82FE88,8584840,eventID_01_projectile00,,USED
$82FE97,8584855,eventID_01_projectile01,,USED
$82FEA8,8584872,A_menu1c00_routine,,USED
$82FEC0,8584896,clearMenuTable1C00_start,,USED
$82FF0F,8584975,clearMenuTable1C00_initLoad,,USED
$82FF25,8584997,clearMenuTable1C00_Load,,USED
$82FF85,8585093,clearMenuTable1C00_end,,USED
$82FFC0,8585152,SC4ed_LvL_transitHandler,,USED
$83801A,8618010,optionMenuMusic00,,USED
$83804A,8618058,optionMenuText2PointLoad,,USED
$838081,8618113,optionMenuMusic01,,USED
$838088,8618120,optionMenuMusic02,,USED
$8381C4,8618436,bigLetterWritting,,USED
$838211,8618513,optionMenuMusic03,,USED
$83821F,8618527,passwordScreenMainJumpTableRoutine,,USED
$838243,8618563,optionMenuMusic04,,USED
$838279,8618617,optionMenuMusic06,,USED
$83832C,8618796,optionMenuMusic07,,USED
$838342,8618818,optionMenuMusic08,,USED
$83845A,8619098,showPasswordRoutine,,USED
$83846C,8619116,showPasswordState,,USED
$838470,8619120,showPasswordState_00,,USED
$8384D2,8619218,showPasswordState_01,,USED
$8385B7,8619447,optionMenu_main,,USED
$8385C9,8619465,optionMenuStateTable,,USED
$8385CD,8619469,optionMenuState_00,,USED
$8385F5,8619509,optionMenuState_01,,USED
$838629,8619561,dynamicTextLoadOptions,,USED
$8386AD,8619693,optionControllMain,,USED
$8386DD,8619741,optionMusicPlayer,,USED
$83871F,8619807,option_B_muteMusic,,USED
$83875C,8619868,monoStereoChooseControll,,USED
$838778,8619896,optionControlUpDown,,USED
$8387EB,8620011,GrakulBossMain,,USED
$838812,8620050,bossGrakulStateRoutine,,USED
$838821,8620065,GrakulBossStateTable,,USED
$83883D,8620093,GrakulBossState00,,USED
$83889B,8620187,GrakulBossState01_glassShader,,USED
$838955,8620373,GrakulBossState02_walkLeft,,USED
$838984,8620420,GrakulBossState03_walkRight,,USED
$8389AF,8620463,GrakulBossState04_AxeSlam,,USED
$838A03,8620547,bossGrakulAxeSlamDrawAxe2Slot5c0,,USED
$838A4A,8620618,bossAxeSlamPlaySound,,USED
$838A5B,8620635,bossAxeGroundFire,,USED
$838A7C,8620668,bossAxeSpawnRightFire,,USED
$838AD5,8620757,GrakulBossState05_AxeThrow,,USED
$838BAD,8620973,GrakulBossState06_AxeThrowInit,,USED
$838BC8,8621000,GrakulBossState07_sword,,USED
$838C65,8621157,GrakulBossState08_swordDraw,,USED
$838C7C,8621180,GrakulBossState09_swordWalkLeft,,USED
$838CC2,8621250,GrakulBossState0a_swordWalkRight,,USED
$838CFC,8621308,GrakulBossState0b_swardSlash,,USED
$838D9C,8621468,GrakulBossState0c_swardSlashInit,,USED
$838DB8,8621496,GrakulBossState0d_death,,USED
$838E6E,8621678,bossGrakulActionScriptingAxeThrowWalk,,USED
$838EC4,8621764,bossGrakulMakeRandomTimeToInitAxe,,USED
$838EDE,8621790,bossGrakulAxeSlamInit,,USED
$838F80,8621952,bossFaceTowardSimon,,USED
$838F90,8621968,GrakulBossRoutine00_eventHandler,,USED
$838FC3,8622019,bossGrakulEventSlotAdvance,,USED
$838FD2,8622034,bossAxeFlameRightMain,,USED
$838FEA,8622058,bossAxeFlameStateTable,,USED
$838FF0,8622064,bossAxeFlameState00,,USED
$839019,8622105,bossAxeFlameState01,,USED
$839051,8622161,bossAxeFlameState02,,USED
$83905B,8622171,bossThrowAxeMain,,USED
$8390B5,8622261,bossThrowAxeSoundMaking,,USED
$8390C7,8622279,bossShaderetGlassPieceMain,,USED
$8390D5,8622293,bossGrakulFallingInPieces,,USED
$8390E5,8622309,grakulPiecesStatTable,,USED
$8390E9,8622313,grakulPiecesStat00,,USED
$839122,8622370,grakulPiecesStat01,,USED
$839138,8622392,GrakulBossRoutine01_healthRoutine,,USED
$83918A,8622474,grakulGotHitVisual,,USED
$839247,8622663,GrakulBossRoutine02_keepBossInBound,,USED
$839260,8622688,FrankensteinBossMain,,USED
$83928A,8622730,frankMonsterStateRoutine,,USED
$839299,8622745,frankMonsterStateTable,,USED
$8392A9,8622761,frankMonsterState00,,USED
$839301,8622849,frankMonsterState01,,USED
$83931A,8622874,frankMonsterState02_walkLeft,,USED
$83935C,8622940,frankMonsterState03_walkRight,,USED
$83939D,8623005,frankFaceSimon,,USED
$8393B6,8623030,frankAttackScript,,USED
$8393CA,8623050,frankAttackFirstBottle,,USED
$8393E5,8623077,frankAttackSecondBottle,,USED
$839400,8623104,frankAttackThirdBottle,,USED
$83941C,8623132,frankMonsterState04_bottleThrow,,USED
$8394B0,8623280,frankAimSimonLeft,,USED
$8394D6,8623318,frankAimSimonRight,,USED
$839502,8623362,frankMonsterState07_deathRoutine,,USED
$8395F2,8623602,frankMonsterRoutine00_bossEventRoutine,,USED
$83962A,8623658,frankBottleGotDestroyed,,USED
$83963E,8623678,frankEventDestoyedFlame,,USED
$83964A,8623690,frankBottle01_groundFire,,USED
$839660,8623712,frankBottle01_groundFire_stateTable,,USED
$839666,8623718,frankBottle01_groundFire_state00,,USED
$839671,8623729,frankBottle01_groundFire_state01,,USED
$8396B9,8623801,frankBottle01_groundFire_state02,,USED
$8396F3,8623859,frankBottle02_4GroundFlames,,USED
$83970C,8623884,frankBottle02_4GroundFlames_stateTable,,USED
$839712,8623890,frankBottle02_4GroundFlames_state00,,USED
$83971D,8623901,frankBottle02_4GroundFlames_state01,,USED
$8397DF,8624095,frankBottle02_4GroundFlames_state02,,USED
$839806,8624134,frankSingleGroundFlameStateRoutine,,USED
$839815,8624149,frankSingleGroundFlameStateTable,,USED
$839819,8624153,frankSingleGroundFlameState00,,USED
$839845,8624197,frankSingleGroundFlameState01,,USED
$839864,8624228,frankBottle03_copy,,USED
$839874,8624244,frankBottle03_copy_StateTable,,USED
$83987E,8624254,frankBottle03_copy_State00,,USED
$839889,8624265,frankBottle03_copy_State01,,USED
$8398D7,8624343,frankBottle03_copy_State02,,USED
$839956,8624470,frankBottle03_copy_State03,,USED
$8399FE,8624638,frankBottle03_copy_State04,,USED
$839A3C,8624700,frankMonsterRoutine01_healthRoutine,,USED
$839A5E,8624734,frankGotHitVisual,,USED
$839A7D,8624765,frankNoHealth,,USED
$839ABE,8624830,frankGetSlotOffset800Plus,,USED
$839BAA,8625066,GaiboneBossMain,,USED
$839BD1,8625105,gaiboneStateRoutine,,USED
$839BE1,8625121,gaiboneStateTable,,USED
$839BFD,8625149,gaiboneState00,,USED
$839C59,8625241,gaiboneState01_flyInBG,,USED
$839C8F,8625295,gaiboneState02_flyInFG,,USED
$839CB3,8625331,gaiboneState03_flyBackForward,,USED
$839CCE,8625358,gaibonAttackScript,,USED
$839CDE,8625374,gaibonAttackStampDown,,USED
$839CEB,8625387,gaibonAttackShootDown,,USED
$839CFD,8625405,gaibonFlyRight,,USED
$839D15,8625429,gaibonFlyLect,,USED
$839D31,8625457,gaibonManageFlightHigh,,USED
$839DA8,8625576,gaiboneState04_shootDown,,USED
$839E16,8625686,gaiboneState05_stompDown00,,USED
$839E4D,8625741,bossGaibonFaceSimon,,USED
$839E5D,8625757,gaiboneState06_stompDown01,,USED
$839E88,8625800,gaiboneState07_duckBeforeFireBreath,,USED
$839EC4,8625860,spawnFallingStalactite_gaibone,,USED
$839F0F,8625935,gaiboneState08_fireBreathGround,,USED
$839F3C,8625980,gaibonStartFlyingFromGround,,USED
$839F44,8625988,gaiboneCloseMouthGround,,USED
$839F4A,8625994,gaiboneState09_crashBeforeSecondFace,,USED
$839FE4,8626148,gaiboneState0a_flyPatternSecondFace,,USED
$83A029,8626217,gaiboneState0b_shotingAirSecondFace,,USED
$83A076,8626294,gaibonSpawnFireBallAir,,USED
$83A085,8626309,gaiboneState0c_empty,,USED
$83A086,8626310,gaiboneState0d_death,,USED
$83A0BC,8626364,clearGaibonBossFlag,,USED
$83A137,8626487,gaibonFireBallAirSpawnRoutine,,USED
$83A15A,8626522,gaibonSpwanFireAirInterfall,,USED
$83A1B0,8626608,gaibonSomeWiredAimFunction,,USED
$83A207,8626695,gaibonSpawnFireBallsGround,,USED
$83A221,8626721,endSpawningFireBallGround,,USED
$83A222,8626722,gaibonSpawnFireBallGround,,USED
$83A2AF,8626863,gaibone_EventHandler,,USED
$83A2B3,8626867,gaibone_EventHandlerLoop,,USED
$83A2CD,8626893,gaiboneEventNextSlot,,USED
$83A2E1,8626913,gaibonEvent_03_fireBreath,,USED
$83A2ED,8626925,gaibonEvent_02_spreadShot,,USED
$83A2F9,8626937,gaibonEvent_01_spikes,,USED
$83A300,8626944,gaibone_spikeStateRoutine,,USED
$83A313,8626963,gaibone_spikeState00,,USED
$83A332,8626994,gaibone_spikeState01,,USED
$83A357,8627031,gaiboneHealthRoutine,,USED
$83A424,8627236,gaiboneArenaBorder,,USED
$83A464,8627300,DeathBossMain,,USED
$83A490,8627344,deathStateRoutine,,USED
$83A49F,8627359,deathStateTable,,USED
$83A4AF,8627375,deathState00,,USED
$83A522,8627490,deathFollowShadowInit,,USED
$83A536,8627510,deathState01_shadowSpawning,,USED
$83A549,8627529,endSpawningFace,,USED
$83A55D,8627549,deathSummonShadowFace,,USED
$83A59B,8627611,deathState02_fly,,USED
$83A5C7,8627655,deathXposSpeed,,USED
$83A5D0,8627664,spawnSmallScythe,,USED
$83A643,8627779,deathState03_dive,,USED
$83A680,8627840,deathDivingAnimationsAndSpeed,,USED
$83A69D,8627869,deathDivingXspeed,,USED
$83A6B4,8627892,initDivingDeathSpeedAim,,USED
$83A6E8,8627944,deathAimLeftSide,,USED
$83A716,8627990,deathState04_decent,,USED
$83A737,8628023,initiateDeathGravityFace,,USED
$83A749,8628041,deathState05_gravitation,,USED
$83A757,8628055,animSucking,,USED
$83A789,8628105,initFlyingStateDeath,,USED
$83A79C,8628124,initiateLargScyth_02,,USED
$83A7D9,8628185,initiateLargScyth_03,,USED
$83A816,8628246,deathAnimationSucking,,USED
$83A831,8628273,deathSuckingSound,,USED
$83A844,8628292,deathState06_empty,,USED
$83A845,8628293,deathState07_death,,USED
$83A882,8628354,deathDefeatClearBossFlag,,USED
$83A95B,8628571,deathRoutine01,,USED
$83A986,8628614,flyDecide2diveOrDecend,,USED
$83A9A6,8628646,death_EventHandler,,USED
$83A9A9,8628649,death_eventHanlerLoop,,USED
$83A9E0,8628704,deathEventSlotNext,,USED
$83A9EF,8628719,deathShadowsSpawning,,USED
$83AA33,8628787,clearDeathShadowGoNextSlot,,USED
$83AA3A,8628794,deathShadowCounterAndSprite,,USED
$83AA4F,8628815,deathEvent01_syth,,USED
$83AA6C,8628844,deathEvent01_sythStateTable,,USED
$83AA70,8628848,deathEvent01_sythState00,,USED
$83AA88,8628872,deathEvent01_sythState01,,USED
$83AAF3,8628979,deathEvent02_BigSyth,,USED
$83AB07,8628999,deathEvent02_BigSythStateTable,,USED
$83AB0F,8629007,deathEvent02_BigSythState00,,USED
$83AB39,8629049,deathEvent02_BigSythState01,,USED
$83AB81,8629121,deathEvent02_BigSythState03,,USED
$83ABBA,8629178,deathEvent02_BigSythState04,,USED
$83ABFA,8629242,scythNoCollusion00,,USED
$83ABFD,8629245,bigSyth_CounterAndSound,,USED
$83AC0E,8629262,deathEvent03_SecondBigSyth,,USED
